F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\SalesRentals.exe.config
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\SalesRentals.exe
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\SalesRentals.pdb
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.SplashScreen.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.Properties.Resources.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.csproj.GenerateResource.Cache
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.csproj.CoreCompileInputs.cache
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.exe
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.pdb
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_welcome.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.csprojResolveAssemblyReference.cache
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\MyImageButton.dll
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\MyImageButton.pdb
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_faq.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_about.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_contact.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_login.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_menu.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\MySql.Data.dll
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\bin\Debug\MySql.Data.xml
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_signup.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_staff.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_product.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.Order.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_mail.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_order.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_rent.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.Rent.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_graphInfo.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_productVsPrice.resources
F:\Documents\BlackOps\Work\Software Development\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_importExcel.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_contact.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_faq.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_graphInfo.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_importExcel.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_login.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_mail.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_menu.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_order.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_product.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_productVsPrice.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_rent.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_signup.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_staff.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.form_welcome.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.Order.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.Rent.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.SplashScreen.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.Properties.Resources.resources
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.csproj.GenerateResource.Cache
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.exe
G:\SD Final Submission\SalesRentals\SalesRentals\obj\Debug\SalesRentals.pdb
